wavelenghts,device 1,device 2,difference ,avg,max
336.53,1499.3,1500.9,1.6,1.51,6.4
336.98,1500,1500.2,0.2,,
337.44,1500.3,1500.4,0.1,,
337.89,1498,1500.2,2.2,,
338.35,1499.7,1501.2,1.5,,
338.81,1501,1499.6,1.4,,
339.26,1500,1499.2,0.8,,
339.72,1503,1500.5,2.5,,
340.17,1499,1500.3,1.3,,
340.63,1502.3,1500.4,1.9,,
341.09,1499.3,1498.3,1,,
341.54,1502,1497.5,4.5,,
342,1498.3,1499.8,1.5,,
342.45,1499.7,1500,0.3,,
342.91,1501,1499.2,1.8,,
343.37,1503.7,1497.7,6,,
343.82,1500,1499.9,0.1,,
344.28,1501.3,1502.3,1,,
344.74,1503.3,1500.6,2.7,,
345.19,1502.3,1499.3,3,,
345.65,1499,1498.1,0.9,,
346.11,1500.3,1501.6,1.3,,
346.56,1502.7,1501.5,1.2,,
347.02,1501,1501.2,0.2,,
347.48,1502.3,1499.1,3.2,,
347.93,1502,1499,3,,
348.39,1503.7,1499.6,4.1,,
348.85,1500,1498.7,1.3,,
349.3,1501.7,1498,3.7,,
349.76,1500.7,1499.7,1,,
350.22,1498.7,1500,1.3,,
350.67,1502,1500.2,1.8,,
351.13,1502,1499.5,2.5,,
351.59,1501,1500.8,0.2,,
352.04,1502,1500.7,1.3,,
352.5,1501,1499.9,1.1,,
352.96,1501.7,1499.6,2.1,,
353.41,1499.7,1500,0.3,,
353.87,1500.7,1501,0.3,,
354.33,1500,1499.1,0.9,,
354.79,1502.3,1499.3,3,,
355.24,1498.7,1501,2.3,,
355.7,1501,1501.7,0.7,,
356.16,1502.7,1501.2,1.5,,
356.62,1500.3,1500.1,0.2,,
357.07,1499.7,1501.2,1.5,,
357.53,1498.3,1502.5,4.2,,
357.99,1500.7,1500.2,0.5,,
358.45,1500.3,1499.6,0.7,,
358.9,1502,1499.5,2.5,,
359.36,1499,1501,2,,
359.82,1501.7,1499.2,2.5,,
360.28,1498.7,1499,0.3,,
360.73,1499.7,1499.4,0.3,,
361.19,1501,1500.3,0.7,,
361.65,1503,1500.2,2.8,,
362.11,1500.7,1500,0.7,,
362.56,1500,1500.5,0.5,,
363.02,1501.7,1501.3,0.4,,
363.48,1504.3,1500.5,3.8,,
363.94,1500,1500.3,0.3,,
364.4,1500.7,1499.4,1.3,,
364.85,1500.7,1501.3,0.6,,
365.31,1501.3,1501.9,0.6,,
365.77,1496.7,1501.1,4.4,,
366.23,1502.7,1499.1,3.6,,
366.69,1502,1498.5,3.5,,
367.14,1502.7,1500.9,1.8,,
367.6,1500,1501,1,,
368.06,1501.3,1500.2,1.1,,
368.52,1502.7,1499.4,3.3,,
368.98,1503.3,1498.3,5,,
369.44,1502.3,1499.8,2.5,,
369.89,1499,1501,2,,
370.35,1498.7,1499.5,0.8,,
370.81,1502.3,1499.5,2.8,,
371.27,1500.3,1498.8,1.5,,
371.73,1501.3,1500.1,1.2,,
372.19,1501.3,1500.2,1.1,,
372.65,1498.7,1500.5,1.8,,
373.1,1499.7,1501.1,1.4,,
373.56,1500.3,1499,1.3,,
374.02,1501,1498.1,2.9,,
374.48,1497.7,1500.8,3.1,,
374.94,1498.3,1502.2,3.9,,
375.4,1501.3,1499.6,1.7,,
375.86,1500,1498.6,1.4,,
376.32,1499,1498.9,0.1,,
376.78,1501.7,1500.4,1.3,,
377.23,1500.7,1500.8,0.1,,
377.69,1501,1500.2,0.8,,
378.15,1499.3,1499.7,0.4,,
378.61,1500.3,1503.1,2.8,,
379.07,1501.3,1499.9,1.4,,
379.53,1501,1500,1,,
379.99,1501.7,1501.1,0.6,,
380.45,1498,1501.2,3.2,,
380.91,1500,1499.1,0.9,,
381.37,1502,1500.6,1.4,,
381.83,1501.3,1500.3,1,,
382.29,1501,1501.5,0.5,,
382.75,1500,1500.5,0.5,,
383.21,1499.3,1500.9,1.6,,
383.66,1501.7,1500.5,1.2,,
384.12,1501,1500.1,0.9,,
384.58,1501,1500.4,0.6,,
385.04,1500.7,1500.3,0.4,,
385.5,1502.3,1499.4,2.9,,
385.96,1501.3,1499.5,1.8,,
386.42,1501.7,1498.8,2.9,,
386.88,1502.3,1498.2,4.1,,
387.34,1500.3,1498.1,2.2,,
387.8,1498.7,1498.9,0.2,,
388.26,1501.7,1500.8,0.9,,
388.72,1500.7,1501.8,1.1,,
389.18,1500.7,1502.4,1.7,,
389.64,1497.7,1500.2,2.5,,
390.1,1499.3,1499.3,0,,
390.56,1501,1499.9,1.1,,
391.02,1499.7,1499.8,0.1,,
391.48,1498,1500.1,2.1,,
391.94,1500.7,1499.5,1.2,,
392.4,1499.3,1499.9,0.6,,
392.86,1502,1499.3,2.7,,
393.32,1501.3,1498.8,2.5,,
393.78,1501,1500.3,0.7,,
394.24,1500.3,1500.7,0.4,,
394.7,1503.3,1501.7,1.6,,
395.16,1497.7,1500.7,3,,
395.63,1498.3,1500.3,2,,
396.09,1499.7,1499.4,0.3,,
396.55,1500.3,1499.7,0.6,,
397.01,1499.7,1499.6,0.1,,
397.47,1499,1498.9,0.1,,
397.93,1500.7,1499.1,1.6,,
398.39,1502,1502.7,0.7,,
398.85,1502,1500.8,1.2,,
399.31,1500,1499.8,0.2,,
399.77,1499.3,1499.9,0.6,,
400.23,1497.7,1501.6,3.9,,
400.69,1502.3,1500.3,2,,
401.15,1503.3,1497.9,5.4,,
401.62,1498,1501.1,3.1,,
402.08,1502,1501.7,0.3,,
402.54,1499.3,1500.3,1,,
403,1502.3,1501.9,0.4,,
403.46,1499.7,1500.3,0.6,,
403.92,1500.7,1500.6,0.1,,
404.38,1502.3,1501.9,0.4,,
404.84,1499,1500.1,1.1,,
405.3,1498.7,1499.5,0.8,,
405.77,1500.7,1499.8,0.9,,
406.23,1501.7,1498.9,2.8,,
406.69,1500,1498.2,1.8,,
407.15,1498.7,1500.3,1.6,,
407.61,1500.7,1501.3,0.6,,
408.07,1501.3,1500.6,0.7,,
408.53,1502.3,1498.1,4.2,,
409,1497.7,1499.1,1.4,,
409.46,1498.7,1500.3,1.6,,
409.92,1499.7,1500.5,0.8,,
410.38,1499.7,1500.6,0.9,,
410.84,1500.3,1499.3,1,,
411.3,1499.7,1500.3,0.6,,
411.77,1501.3,1500,1.3,,
412.23,1501,1498.8,2.2,,
412.69,1499,1498.5,0.5,,
413.15,1497.7,1500.8,3.1,,
413.61,1500,1502.2,2.2,,
414.08,1501,1500.6,0.4,,
414.54,1499.7,1500,0.3,,
415,1498.7,1499.4,0.7,,
415.46,1501,1501.5,0.5,,
415.92,1500.7,1499.7,1,,
416.39,1500.7,1500,0.7,,
416.85,1501,1501.1,0.1,,
417.31,1501.7,1501.1,0.6,,
417.77,1500,1500.5,0.5,,
418.23,1500.3,1500.7,0.4,,
418.7,1502,1498.9,3.1,,
419.16,1503.3,1496.9,6.4,,
419.62,1500,1500,0,,
420.08,1500.3,1498.2,2.1,,
420.55,1500.3,1501.8,1.5,,
421.01,1500.7,1501.3,0.6,,
421.47,1504,1501.5,2.5,,
421.93,1501.3,1498.2,3.1,,
422.4,1499.7,1499.8,0.1,,
422.86,1502,1501.4,0.6,,
423.32,1498,1500.5,2.5,,
423.79,1501,1501.3,0.3,,
424.25,1500.7,1500.9,0.2,,
424.71,1501.7,1498.8,2.9,,
425.17,1501.7,1498.2,3.5,,
425.64,1501.3,1499.1,2.2,,
426.1,1500.3,1498.6,1.7,,
426.56,1500.7,1501.1,0.4,,
427.03,1503,1498.3,4.7,,
427.49,1498,1497.1,0.9,,
427.95,1499.7,1499.8,0.1,,
428.42,1498,1502.3,4.3,,
428.88,1500.7,1502.9,2.2,,
429.34,1501.3,1500.8,0.5,,
429.8,1497.3,1501.4,4.1,,
430.27,1500,1500.1,0.1,,
430.73,1500.7,1501.8,1.1,,
431.19,1501,1499.2,1.8,,
431.66,1499.7,1499.9,0.2,,
432.12,1498.7,1499.7,1,,
432.59,1501.7,1500,1.7,,
433.05,1498.7,1500.2,1.5,,
433.51,1500.7,1501.2,0.5,,
433.98,1499,1500.4,1.4,,
434.44,1501,1499.3,1.7,,
434.9,1502.7,1499.4,3.3,,
435.37,1497,1499.6,2.6,,
435.83,1497.7,1497.4,0.3,,
436.29,1499,1498.3,0.7,,
436.76,1501.3,1501.4,0.1,,
437.22,1498.7,1499.9,1.2,,
437.69,1501.3,1499.5,1.8,,
438.15,1500.7,1500.7,0,,
438.61,1497.7,1500.6,2.9,,
439.08,1499.7,1498.6,1.1,,
439.54,1498.7,1501.8,3.1,,
440.01,1500.3,1500.4,0.1,,
440.47,1500,1500.7,0.7,,
440.93,1499,1501,2,,
441.4,1501,1501,0,,
441.86,1499.3,1499.2,0.1,,
442.33,1501.3,1500.5,0.8,,
442.79,1500,1501.1,1.1,,
443.26,1501,1499.6,1.4,,
443.72,1501.3,1501,0.3,,
444.18,1498.3,1498.9,0.6,,
444.65,1501,1499.1,1.9,,
445.11,1501,1503.4,2.4,,
445.58,1499.7,1498.8,0.9,,
446.04,1500.7,1499.9,0.8,,
446.51,1500.7,1499.2,1.5,,
446.97,1499.3,1498.9,0.4,,
447.44,1499,1500.3,1.3,,
447.9,1499,1497.8,1.2,,
448.37,1498.3,1498.9,0.6,,
448.83,1499.7,1498.5,1.2,,
449.29,1500.3,1499.5,0.8,,
449.76,1498.7,1497.9,0.8,,
450.22,1500,1500,0,,
450.69,1499,1499.8,0.8,,
451.15,1499,1500.6,1.6,,
451.62,1502,1496.4,5.6,,
452.08,1501.3,1497.7,3.6,,
452.55,1500,1498.3,1.7,,
453.01,1499,1498.2,0.8,,
453.48,1502.7,1500,2.7,,
453.95,1501,1500.2,0.8,,
454.41,1499,1499.5,0.5,,
454.88,1499,1501,2,,
455.34,1502.7,1501.1,1.6,,
455.81,1499.3,1501.7,2.4,,
456.27,1501.3,1499.1,2.2,,
456.74,1498.3,1499.9,1.6,,
457.2,1501,1499.4,1.6,,
457.67,1500.7,1500.3,0.4,,
458.13,1502,1499.8,2.2,,
458.6,1499.3,1500.8,1.5,,
459.06,1498.3,1498.4,0.1,,
459.53,1501.7,1499.8,1.9,,
460,1499.3,1501.6,2.3,,
460.46,1501,1500.4,0.6,,
460.93,1497,1501.2,4.2,,
461.39,1497.7,1500,2.3,,
461.86,1501.7,1499.1,2.6,,
462.32,1499,1500.6,1.6,,
462.79,1499,1499.1,0.1,,
463.26,1500.7,1501,0.3,,
463.72,1502,1500.4,1.6,,
464.19,1501.7,1501.3,0.4,,
464.65,1500.7,1500.7,0,,
465.12,1501.7,1499.9,1.8,,
465.59,1499.3,1497.4,1.9,,
466.05,1497.7,1498.4,0.7,,
466.52,1501.3,1501,0.3,,
466.99,1503.3,1500.7,2.6,,
467.45,1500,1500.3,0.3,,
467.92,1500.3,1498.7,1.6,,
468.38,1501,1500,1,,
468.85,1500,1499.6,0.4,,
469.32,1500,1497.4,2.6,,
469.78,1501.3,1498.3,3,,
470.25,1500.3,1501.4,1.1,,
470.72,1502,1502.6,0.6,,
471.18,1500.7,1498.7,2,,
471.65,1502,1500.3,1.7,,
472.12,1497.3,1499.7,2.4,,
472.58,1500,1499.7,0.3,,
473.05,1500,1501.3,1.3,,
473.52,1499.3,1498.7,0.6,,
473.98,1499.7,1499,0.7,,
474.45,1499,1500.7,1.7,,
474.92,1500.3,1500.7,0.4,,
475.38,1499,1498.7,0.3,,
475.85,1501.7,1499.3,2.4,,
476.32,1499.7,1500.6,0.9,,
476.79,1498.7,1500,1.3,,
477.25,1500,1500,0,,
477.72,1500,1499.3,0.7,,
478.19,1499,1499.7,0.7,,
478.65,1499.3,1499.3,0,,
479.12,1500,1497.7,2.3,,
479.59,1500,1500.3,0.3,,
480.06,1499.3,1499.4,0.1,,
480.52,1499,1500,1,,
480.99,1499,1500,1,,
481.46,1501.3,1499.7,1.6,,
481.93,1500.3,1500.9,0.6,,
482.39,1500.3,1499.1,1.2,,
482.86,1501.7,1500.6,1.1,,
483.33,1500.3,1501.3,1,,
483.8,1499.7,1497.2,2.5,,
484.26,1499,1498.9,0.1,,
484.73,1499.3,1499,0.3,,
485.2,1502,1500.6,1.4,,
485.67,1500.3,1501.6,1.3,,
486.13,1500.3,1497.1,3.2,,
486.6,1499,1500.7,1.7,,
487.07,1500,1502.6,2.6,,
487.54,1497.7,1498.6,0.9,,
488.01,1501.3,1498.6,2.7,,
488.47,1498.7,1497.1,1.6,,
488.94,1501,1501.9,0.9,,
489.41,1499,1503.6,4.6,,
489.88,1500.7,1500,0.7,,
490.35,1498,1499.4,1.4,,
490.81,1502.3,1500.2,2.1,,
491.28,1499.3,1501.5,2.2,,
491.75,1500.3,1496.9,3.4,,
492.22,1500,1498.7,1.3,,
492.69,1502.3,1499.9,2.4,,
493.16,1499.3,1502.7,3.4,,
493.62,1499.3,1498.2,1.1,,
494.09,1500.3,1499.5,0.8,,
494.56,1499.7,1502.4,2.7,,
495.03,1500,1501.8,1.8,,
495.5,1500,1500.2,0.2,,
495.97,1501,1499.4,1.6,,
496.43,1498.7,1498.8,0.1,,
496.9,1500,1500.7,0.7,,
497.37,1500.7,1500.4,0.3,,
497.84,1500,1500.9,0.9,,
498.31,1500.7,1497.5,3.2,,
498.78,1497.3,1501.1,3.8,,
499.25,1500.7,1499.3,1.4,,
499.72,1503,1499,4,,
500.19,1500,1501.3,1.3,,
500.65,1497.7,1498.3,0.6,,
501.12,1498.3,1498,0.3,,
501.59,1499.3,1499.4,0.1,,
502.06,1500.7,1498.5,2.2,,
502.53,1501,1499.8,1.2,,
503,1498.3,1500.6,2.3,,
503.47,1500,1500.1,0.1,,
503.94,1499.7,1499.2,0.5,,
504.41,1496.3,1499,2.7,,
504.88,1498.3,1500.9,2.6,,
505.35,1500.7,1499.7,1,,
505.82,1500,1499.9,0.1,,
506.28,1499.3,1499.2,0.1,,
506.75,1501.7,1500.1,1.6,,
507.22,1502.3,1499.3,3,,
507.69,1500.7,1502,1.3,,
508.16,1499.7,1498.4,1.3,,
508.63,1499.3,1499.8,0.5,,
509.1,1502.7,1500.1,2.6,,
509.57,1498.7,1501,2.3,,
510.04,1498.7,1501.6,2.9,,
510.51,1500,1500.4,0.4,,
510.98,1501,1499.2,1.8,,
511.45,1499.3,1499.3,0,,
511.92,1501.7,1501.2,0.5,,
512.39,1499.3,1502.5,3.2,,
512.86,1499.3,1500,0.7,,
513.33,1500.3,1499.3,1,,
513.8,1500.3,1499.8,0.5,,
514.27,1500,1502.8,2.8,,
514.74,1501.7,1500.1,1.6,,
515.21,1502,1498.2,3.8,,
515.68,1499.3,1499.5,0.2,,
516.15,1500.3,1499.2,1.1,,
516.62,1500.3,1501.5,1.2,,
517.09,1502.3,1499.6,2.7,,
517.56,1499.3,1500.9,1.6,,
518.03,1501,1500.7,0.3,,
518.5,1501.7,1500.3,1.4,,
518.97,1498.3,1499.6,1.3,,
519.44,1497.7,1497.9,0.2,,
519.91,1500.7,1499,1.7,,
520.38,1498.3,1499.7,1.4,,
520.86,1501.3,1500.4,0.9,,
521.33,1500.3,1499.2,1.1,,
521.8,1497.7,1498.9,1.2,,
522.27,1503.7,1499,4.7,,
522.74,1498.3,1500.4,2.1,,
523.21,1501.3,1500.5,0.8,,
523.68,1499.7,1499.2,0.5,,
524.15,1501.7,1500.1,1.6,,
524.62,1500.7,1499,1.7,,
525.09,1497.3,1500.4,3.1,,
525.56,1497.3,1501.8,4.5,,
526.03,1500.7,1500.9,0.2,,
526.51,1499,1499.9,0.9,,
526.98,1498.3,1500.4,2.1,,
527.45,1499.3,1500,0.7,,
527.92,1497,1501.3,4.3,,
528.39,1498.3,1502.5,4.2,,
528.86,1502.7,1500.2,2.5,,
529.33,1501,1498.3,2.7,,
529.8,1500,1498.9,1.1,,
530.28,1500.3,1500.2,0.1,,
530.75,1500.7,1499.1,1.6,,
531.22,1501,1499.4,1.6,,
531.69,1498,1500.7,2.7,,
532.16,1501.7,1500.8,0.9,,
532.63,1497,1498.5,1.5,,
533.1,1500,1498.2,1.8,,
533.58,1499.3,1499.3,0,,
534.05,1497,1501.2,4.2,,
534.52,1500.3,1499,1.3,,
534.99,1500,1499.2,0.8,,
535.46,1499.3,1501.2,1.9,,
535.93,1498.3,1500.6,2.3,,
536.41,1500.7,1499.2,1.5,,
536.88,1501.3,1500.1,1.2,,
537.35,1498.7,1500.4,1.7,,
537.82,1499,1501,2,,
538.29,1500,1499.3,0.7,,
538.77,1500,1497.9,2.1,,
539.24,1499.3,1498.8,0.5,,
539.71,1499,1500.1,1.1,,
540.18,1500,1499.9,0.1,,
540.65,1502.3,1499.3,3,,
541.13,1500.7,1499.1,1.6,,
541.6,1499,1500.4,1.4,,
542.07,1499.3,1500.6,1.3,,
542.54,1499.7,1500,0.3,,
543.02,1498.7,1500.8,2.1,,
543.49,1496.3,1501,4.7,,
543.96,1499.3,1500.3,1,,
544.43,1502,1498.5,3.5,,
544.91,1502.7,1498.7,4,,
545.38,1500.3,1498.7,1.6,,
545.85,1500.7,1498.7,2,,
546.32,1501.3,1499.2,2.1,,
546.8,1499.7,1499.7,0,,
547.27,1496.7,1500.3,3.6,,
547.74,1498.7,1499.1,0.4,,
548.22,1500.3,1499.1,1.2,,
548.69,1501.7,1497.7,4,,
549.16,1500,1498,2,,
549.63,1497.3,1500.9,3.6,,
550.11,1500.7,1502.4,1.7,,
550.58,1500.3,1500.2,0.1,,
551.05,1499,1499.2,0.2,,
551.53,1500.3,1499.5,0.8,,
552,1499.7,1499.2,0.5,,
552.47,1501.3,1499.5,1.8,,
552.95,1498.7,1498.8,0.1,,
553.42,1497.3,1499,1.7,,
553.89,1496,1501,5,,
554.37,1500,1501.3,1.3,,
554.84,1500,1499.2,0.8,,
555.31,1499.3,1497.7,1.6,,
555.79,1501.7,1498.8,2.9,,
556.26,1498.3,1500.5,2.2,,
556.73,1501.3,1500,1.3,,
557.21,1498.7,1499.2,0.5,,
557.68,1500.3,1498.7,1.6,,
558.15,1500.3,1501.1,0.8,,
558.63,1499.3,1502.1,2.8,,
559.1,1499.3,1500,0.7,,
559.57,1502,1499.9,2.1,,
560.05,1499.7,1498.5,1.2,,
560.52,1499,1499.8,0.8,,
561,1499.7,1501.8,2.1,,
561.47,1499,1500.1,1.1,,
561.94,1500.7,1499.6,1.1,,
562.42,1500.3,1499.1,1.2,,
562.89,1503,1500.5,2.5,,
563.37,1499.3,1500.4,1.1,,
563.84,1498.7,1499.1,0.4,,
564.31,1499.7,1501.1,1.4,,
564.79,1500.7,1502.5,1.8,,
565.26,1498.3,1500,1.7,,
565.74,1500.7,1499.1,1.6,,
566.21,1500,1500.9,0.9,,
566.68,1499,1501.2,2.2,,
567.16,1502,1499.7,2.3,,
567.63,1499.3,1497.7,1.6,,
568.11,1498,1498.6,0.6,,
568.58,1497.3,1499.9,2.6,,
569.06,1499,1499.4,0.4,,
569.53,1497.3,1499,1.7,,
570.01,1498.7,1499.3,0.6,,
570.48,1499.3,1498.8,0.5,,
570.96,1498.3,1497.3,1,,
571.43,1501,1498.7,2.3,,
571.9,1498.7,1500.4,1.7,,
572.38,1499.3,1500.7,1.4,,
572.85,1500,1502.7,2.7,,
573.33,1499.7,1499.4,0.3,,
